index,search_keywords,scrape_url,num_srp,time_stamp,user_id,store_name,item_id,store_url,item_title,item_pic,item_url,item_price,shipping_fee,item_location,reserve_price,qty_paid,review_cnt,taobao_tmall,store_rating,ratesum,favorableRate,industry,store_rating_industry_avg,rating_as_described,rad_above_avg,rad_re_avg,rating_service_attitude,rsa_above_avg,rsa_re_avg,rating_shipping,rsh_above_avg,rsh_re_avg,taobao_enterprise,rating_total,seller_reputation,other,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=352,9,1/12/16 21:31,2477821802,à»Ó±Œö Š¼Ç¾ÔãŒ_±,5.26069E+11,//store.taobao.com/shop/view_shop.htm?user_number_id=2477821802,àÔŒ£ÇÁÀ¾¥¡ÊSD Class4 4gŒ ÉŒ_÷ŒÁ İü¾Ï¼ŒÁ ¾ÔãŒÄŒÁ ____¨¡Œ_¥ŠÈ»sdŒÁ4G,//g-search3.alicdn.com/img/bao/uploaded/i4/i1/TB1DX5GGVXXXXaCXVXXXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=526069476677&ns=1&abbucket=0#detail,32.9,0,¾±ÙÜ ÜŒá_,32.9,0Š¼¼ŠÈ÷¾Â_,0,taobao,4ÌÑŒÀÄ,4,96.53%,3C¾¥¡Ê,100%,4.71,-1,2.20%,4.61,-1,4.71%,4.68,-1,2.79%,0,96.52,4,,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=352,9,1/12/16 21:31,11629971,chenxin8180,42790239853,//store.taobao.com/shop/view_shop.htm?user_number_id=11629971,SanDiskÑ»À» SD 4G SDHCŒ_÷Œâ¬ŒÁ SDŒÁ SDHC İü¾Ï¼ 4GŒ ÉŒ_÷ŒÁ SDŒ_¤ŒÁ,//g-search1.alicdn.com/img/bao/uploaded/i4/i1/TB1CDy9GVXXXXXIXVXXXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=42790239853&ns=1&abbucket=0#detail,14.98,6,Šü_¾µá,14.98,0Š¼¼ŠÈ÷¾Â_,0,taobao,5ÌÑŒÀÄ,5,98.80%,3C¾¥¡Ê,100%,4.9,1,44.16%,4.95,1,67.70%,4.89,1,43.32%,0,98.8,5,,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=352,9,1/12/16 21:31,797268028,tb7420828,22833744212,//store.taobao.com/shop/view_shop.htm?user_number_id=797268028,àÔŒ£ÇÁÀ SD 4G SDHC CLASS4 Œ_÷Œâ¬ŒÁ SDŒÁ İü¾Ï¼ŒÁÑ»Œ_÷ŒÁ 4G SDŒ_¤ŒÁ,//g-search1.alicdn.com/img/bao/uploaded/i4/i4/18028019824653896/T1xzRuXDVXXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=22833744212&ns=1&abbucket=0#detail,22,7,Œ_ÀŠüÏ ¾á±ŒÏ_,22,0Š¼¼ŠÈ÷¾Â_,0,taobao,2ÌÑÕÈ,7,97.39%,3C¾¥¡Ê,100%,5,1,100.00%,5,1,100.00%,4.82,1,2.09%,0,97.39,7,,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=352,9,1/12/16 21:31,109295397,Œ_©Š_À_ö±ÛÎŒ÷,5.2092E+11,//store.taobao.com/shop/view_shop.htm?user_number_id=109295397,Œ¬Œö_ SD 4GB SDHC CLASS4 SDŒÁ 4G Œ ÉŒ_÷ŒÁ İü¾Ï¼ŒÁ ¾_£ŒÒÁÎ«¤http:/,//g-search1.alicdn.com/img/bao/uploaded/i4/i2/TB1I6xhIVXXXXXfXXXXXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=520919768947&ns=1&abbucket=0#detail,96,0,¾µª¾±Ù àÔŒ_,96,0Š¼¼ŠÈ÷¾Â_,0,taobao,5ÌÑŒÀÄ,5,95.72%,ÀŒ_¬/¾öáŒ_Ğ,100%,4.94,1,60.88%,4.91,1,30.94%,4.88,1,25.83%,0,95.72,5,2Œ_©Œ ÉŒÔ«¤,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=352,9,1/12/16 21:31,683103570,¾¼¢Œà¼_ã¾_Ñ_ª,39334266236,//store.taobao.com/shop/view_shop.htm?user_number_id=683103570,àÔŒ£ÇÁÀ4GŒ_÷Œâ¬ŒÁ 4G SDŒÁ Ç÷ÛÙİü¾Ï¼Œ ÉŒ_÷ŒÁ4GŒ ÉŒ_÷ŒÁ ¾_£ŒÒä_ŠÈá ÷_Š_»,//g-search3.alicdn.com/img/bao/uploaded/i4/i4/TB1OIimFFXXXXXdapXXXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=39334266236&ns=1&abbucket=0#detail,26,10,ŒİİŒá ¾öÄ_,26,0Š¼¼ŠÈ÷¾Â_,0,taobao,3ÌÑÕÈ,8,99.79%,3C¾¥¡Ê,100%,4.88,1,35.94%,4.82,0,0.00%,4.83,1,10.25%,0,99.79,8,16Œ¡¾Ñ¦Œ ÉŒÔ«¤,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=352,9,1/12/16 21:31,227556828,Š¼Â¾±ÙŒ_ÀÏ11,39034361682,//store.taobao.com/shop/view_shop.htm?user_number_id=227556828,Œ¨_Š_Ò ¾_£ŒÒ àÔŒ£ÇÁÀ CF 4G CFŒ_÷Œâ¬ŒÁ İü¾Ï¼Œ ÉŒ_÷ŒÁ Ñ»Œ_÷ŒÁ,//g-search3.alicdn.com/img/bao/uploaded/i4/i4/T115T7FRlcXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=39034361682&ns=1&abbucket=0#detail,50,13,ŒÎÑŠ¼Â,50,0Š¼¼ŠÈ÷¾Â_,0,taobao,1ÌÑÒŒ Ê,11,99.40%,3C¾¥¡Ê,100%,4.95,1,71.09%,4.95,1,66.54%,4.95,1,71.41%,0,99.4,11,2Œ_©Œ ÉŒÔ«¤,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=352,9,1/12/16 21:31,40948883,ŒÑŒÉÉŒİŠ_Ù,12590629817,//store.taobao.com/shop/view_shop.htm?user_number_id=40948883,SanDisk/Ñ»À» SD 4g SDŒÁ İü¾Ï¼Œ ÉŒ_÷ŒÁ Œ_÷Œâ¬ŒÁ Ñ»Œ_÷ŒÁ ¾_£ŒÒÁÎ«¤,//g-search1.alicdn.com/img/bao/uploaded/i4/i4/TB1JkdjGpXXXXalXpXXXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=12590629817&ns=1&abbucket=0#detail,31,12,Œ_ÀŠüÏ Šü_Œ±±,31,0Š¼¼ŠÈ÷¾Â_,0,taobao,1ÌÑÕÈ,6,99.15%,3C¾¥¡Ê,100%,4.96,1,75.98%,4.94,1,62.95%,4.84,1,11.59%,0,99.14,6,ÛÛ«¤À«_ª©,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=352,9,1/12/16 21:31,97481873,guoxiaoyong5,39190578882,//store.taobao.com/shop/view_shop.htm?user_number_id=97481873,Œ_Ù£É¾_£ŒÒ àÔŒ£ÇÁÀSDŒÁ4G SDHC İü¾Ï¼Œ ÉŒ_÷ŒÁŒâ¬ÒãŒÁClass4,//g-search3.alicdn.com/img/bao/uploaded/i4/i2/T1dlMIFUxcXXXXXXXX_!!2-item_pic.png,//item.taobao.com/item.htm?id=39190578882&ns=1&abbucket=0#detail,20,8,Œ±±´À Œ_»Œ_Ù,20,0Š¼¼ŠÈ÷¾Â_,0,taobao,3ÌÑŒÀÄ,3,98.59%,3C¾¥¡Ê,100%,5,1,100.00%,4.8,-1,0.85%,5,1,100.00%,0,98.59,3,,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=352,9,1/12/16 21:31,1939611332,àÔŒÔ¤Ô¾_Û488,38918851232,//store.taobao.com/shop/view_shop.htm?user_number_id=1939611332,ä_ŠÈá¦_àSDŒÁ4GŒ ÉŒ_÷ŒÁ¾¥¡Êİü¾Ï¼ŒÁ SDHCŒ_÷Œâ¬ŒÁ____SD4G¾_£ŒÒ,//g-search3.alicdn.com/img/bao/uploaded/i4/i2/TB1X7B0HXXXXXayXVXXXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=38918851232&ns=1&abbucket=0#detail,17,8,Œ_ÀŠüÏ ¾á±ŒÏ_,17,0Š¼¼ŠÈ÷¾Â_,0,taobao,2ÌÑÕÈ,7,96.43%,3C¾¥¡Ê,100%,4.58,-1,4.84%,4.62,-1,4.62%,4.44,-1,7.68%,0,96.42,7,2Œ_©Œ ÉŒÔ«¤,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=352,9,1/12/16 21:31,811729688,Œ¡_Œ¼á¾ª¼¾¼àÔäÎŒ¼Ñ,5.20415E+11,//store.taobao.com/shop/view_shop.htm?user_number_id=811729688,¾üÉŒ¼ÒŒ_÷/SANDISKÑ»À»4G SDİü¾Ï¼Œ_÷Œâ¬ŒÁ Œ¡_Œ¼á Š__Ä_¾¥¡Êİü¾Ï¼Œ ÉŒ_÷ŒÁ,//g-search3.alicdn.com/img/bao/uploaded/i4/i1/TB1WD7BIpXXXXajXFXXXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=520415167358&ns=1&abbucket=0#detail,30,12,ŒÎÑŠ¼Â,30,0Š¼¼ŠÈ÷¾Â_,0,taobao,4ÌÑÕÈ,9,97.89%,3C¾¥¡Ê,100%,4.91,1,49.12%,4.92,1,47.50%,4.94,1,65.10%,0,97.89,9,,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=352,9,1/12/16 21:31,442689503,¾÷_Œ ä¾á÷Œ¨,42684547714,//store.taobao.com/shop/view_shop.htm?user_number_id=442689503,àÔŒ£ÇÁÀSDŒÁ4GŒ ÉŒ_÷ŒÁ ¾¥¡Êİü¾Ï¼ŒÁ SDHC CLASS4Œ_÷Œâ¬ŒÁ ¾_£ŒÒä_ŠÈáŒÎÉâ¨,//g-search3.alicdn.com/img/bao/uploaded/i4/i3/T1UuGtFr0gXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=42684547714&ns=1&abbucket=0#detail,27.9,10,Œ±±ŠüÏ ¾_Œ_,27.9,0Š¼¼ŠÈ÷¾Â_,0,taobao,2ÌÑŒÀÄ,2,100.00%,,100%,0,0,0.00%,0,0,0.00%,0,0,0.00%,0,100,2,12Œ¡¾Ñ¦Œ ÉŒÔ«¤,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=352,9,1/12/16 21:31,2235564740,¾Ü_ŒÔ_ŠüäÄ_hs,5.20228E+11,//store.taobao.com/shop/view_shop.htm?user_number_id=2235564740,àÔŒ£ÇÁÀSDŒÁ4G 8G 16G 32G SDHC Class4 Class10¾¥¡Êİü¾Ï¼Œ_÷Œâ¬ŒÁ,//g-search3.alicdn.com/img/bao/uploaded/i4/i1/TB19kiNIpXXXXcoXXXXXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=520228219211&ns=1&abbucket=0#detail,26.9,0,Œ¨äŒ__ Œöâ´,46.9,0Š¼¼ŠÈ÷¾Â_,0,taobao,4ÌÑÕÈ,9,97.69%,3C¾¥¡Ê,100%,4.79,-1,0.57%,4.81,-1,0.55%,4.78,-1,0.72%,0,97.7,9,1Œ_©Œ ÉŒÔ«¤,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=352,9,1/12/16 21:31,379224256,wangjiahuade,39320712666,//store.taobao.com/shop/view_shop.htm?user_number_id=379224256,àÔŒ£ÇÁÀ SDŒÁ 4G SDHC Class4 ¾¥¡Êİü¾Ï¼Œ_÷Œâ¬ŒÁ ¾_£ŒÒä_ŠÈá,//g-search3.alicdn.com/img/bao/uploaded/i4/i1/T1WpArXXNeXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=39320712666&ns=1&abbucket=0#detail,16.9,6,Šü_¾µá,16.9,0Š¼¼ŠÈ÷¾Â_,0,taobao,1ÌÑÕÈ,6,99.71%,3C¾¥¡Ê,100%,4.76,-1,1.07%,4.74,-1,2.19%,4.79,0,0.00%,0,99.7,6,àÔäÎŒĞŒ¨¦|||20Œ¡¾Ñ¦Œ ÉŒÔ«¤,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=352,9,1/12/16 21:32,2690554394,¾â_Š__Œ_ÑŒ¡ÏÊ__,5.26121E+11,//store.taobao.com/shop/view_shop.htm?user_number_id=2690554394,Œ¨äŒ£ÇÀ» sd 4G 4GŒ ÉŒ_÷ŒÁ ¾¥¡Êİü¾Ï¼ŒÁ SDHC CLASS4Œ_÷Œâ¬ŒÁ ¾_£ŒÒä_ŠÈá,//g-search2.alicdn.com/img/bao/uploaded/i4/i4/TB1mIhtLpXXXXXPXVXXXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=526120684394&ns=1&abbucket=0#detail,33.8,0,¾__ŒÑ Œ__Á¦Œ±±,33.8,0Š¼¼ŠÈ÷¾Â_,0,taobao,1ÌÑŒÀÄ,1,100.00%,¾Ï´¡_ÜŒÎÉ,100%,4.75,-1,0.56%,5,1,100.00%,4.75,-1,1.09%,0,100,1,2Œ_©Œ ÉŒÔ«¤,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=352,9,1/12/16 21:32,685237311,wuhdsdf,5.24342E+11,//store.taobao.com/shop/view_shop.htm?user_number_id=685237311,Šüä¾÷Ù SD 4G SDŒÁ Class6 SDHC ¾¥¡Êİü¾Ï¼Œ ÉŒ_÷ŒÁ 4GBŒ_÷Œâ¬ŒÁ 24M/S,//g-search3.alicdn.com/img/bao/uploaded/i4/i4/TB1b4qVFVXXXXa1aXXXXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=524341602918&ns=1&abbucket=0#detail,228.8,0,Œ_ÀŠüÏ Œ_ÀŒá_,228.8,0Š¼¼ŠÈ÷¾Â_,0,taobao,2ÌÑŒÀÄ,2,100.00%,__Œ¨_¾__ ,100%,5,1,100.00%,4.88,1,11.33%,5,1,100.00%,0,100,2,,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=396,10,1/12/16 21:32,195544,auron,43150906094,//store.taobao.com/shop/view_shop.htm?user_number_id=195544,TranscendŒÕÎ__Œİ_ŒÒäÎ SDŒÁ 4G/8G/16G C2/C4 İü¾Ï¼/ÁÎ__¨¡Œ_¥ŠÈ»ŒÁ,//g-search2.alicdn.com/img/bao/uploaded/i4/i4/TB1_EgIGVXXXXaNXFXXXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=43150906094&ns=1&abbucket=0#detail,22,10,Šü_¾µá,22,0Š¼¼ŠÈ÷¾Â_,0,taobao,4ÌÑŒÀÄ,4,100.00%,¾øŒ©«,100%,5,1,100.00%,5,1,100.00%,5,1,100.00%,0,100,4,Š¼Î¾äÜŒ¨«,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=396,10,1/12/16 21:32,2330208120,¢¾Á´¾Ô¾_ŒÉöÓÙ,5.25808E+11,//store.taobao.com/shop/view_shop.htm?user_number_id=2330208120,Ñ»À»¤ÈŒ_¬SDŒâ¬Œ_÷ŒÁ•_Î÷_¾¡«¾_Ñ¾_ŒøÕÛÇ÷¾ü© 4G¾¥¡Êİü¾Ï¼____Œ ÉŒ_÷ŒÁ,//g-search3.alicdn.com/img/bao/uploaded/i4/i4/2330208120/TB2yDNdjXXXXXX_XpXXXXXXXXXX_!!2330208120-0-taoxiaopu_sell.jpg,//item.taobao.com/item.htm?id=525807512038&ns=1&abbucket=0#detail,13.8,8,Œ_©¾«´,13.8,0Š¼¼ŠÈ÷¾Â_,0,taobao,0ÌÑ,0,0.00%,3C¾¥¡Ê,100%,5,1,100.00%,5,1,100.00%,4,-1,16.91%,0,0,0,,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=396,10,1/12/16 21:32,1986896556,¨Ç´Œ÷_,5.26012E+11,//store.taobao.com/shop/view_shop.htm?user_number_id=1986896556,Ñ»À»sdŒÁ4GŒ ÉŒ_÷ŒÁİü¾Ï¼Œ ÉŒ_÷ŒÁ 3D¾äÒŒ¡¾Ï¼ŠüÒÓ¬Œ ÉŒ_÷ŒÁ¾äÜ¾Ï¼sd ŒÁ•_Ò•_ãŒÁ,//g-search3.alicdn.com/img/bao/uploaded/i4/i1/TB11NUMLXXXXXXzaXXXXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=526012174893&ns=1&abbucket=0#detail,40,0,Šü_¾µá,40,0Š¼¼ŠÈ÷¾Â_,0,taobao,4ÌÑŒÀÄ,4,94.95%,3C¾¥¡Ê,100%,4.66,-1,3.25%,4.72,-1,2.56%,4.67,-1,2.92%,0,94.94,4,¾Ğ¡ŒÒ,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=396,10,1/12/16 21:32,2746742784,ÓÛà9998ŠÈ¦,5.26093E+11,//store.taobao.com/shop/view_shop.htm?user_number_id=2746742784,Šüä¾÷Ù SD 4G SDŒÁ Class6 SDHC ¾¥¡Êİü¾Ï¼Œ ÉŒ_÷ŒÁ 4GBŒ_÷Œâ¬ŒÁ 24M/S,//g-search2.alicdn.com/img/bao/uploaded/i4/i4/TB1b4qVFVXXXXa1aXXXXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=526092868814&ns=1&abbucket=0#detail,358.8,0,Œ_ÀŠüÏ Œ_ÀŒá_,358.8,0Š¼¼ŠÈ÷¾Â_,0,taobao,2ÌÑŒÀÄ,2,100.00%,¾üü¾ö/ø«_,100%,5,1,100.00%,5,1,100.00%,5,1,100.00%,0,100,2,1Œ_©Œ ÉŒÔ«¤,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=396,10,1/12/16 21:32,765163387,Ñ»À»sandisk,43428058395,//store.taobao.com/shop/view_shop.htm?user_number_id=765163387,ä_ŠÈáŒ_Ù£É¾_£ŒÒSD4GŒ ÉŒ_÷ŒÁ İü¾Ï¼Œ ÉŒ_÷SDŒÁ4GÇ÷ÛÙclass4¦_à¾ä_ŒÔ,//g-search3.alicdn.com/img/bao/uploaded/i4/i2/TB1Kgd4HXXXXXbkXVXXXXXXXXXX_!!2-item_pic.png,//item.taobao.com/item.htm?id=43428058395&ns=1&abbucket=0#detail,15,8,Œ_ÀŠüÏ ¾á±ŒÏ_,15,0Š¼¼ŠÈ÷¾Â_,0,taobao,2ÌÑÕÈ,7,96.91%,3C¾¥¡Ê,100%,4.69,-1,2.52%,4.67,-1,3.49%,4.63,-1,3.76%,0,96.9,7,2Œ_©Œ ÉŒÔ«¤,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=396,10,1/12/16 21:32,259250537,fanzhui88,13137343180,//store.taobao.com/shop/view_shop.htm?user_number_id=259250537,¾_£ŒÒÁÎ«¤ àÔŒ£ÇÁÀ SDŒÁ 4G Class4 MicroSDHC/İü¾Ï¼Ñ»Œ_÷ŒÁ/Œ_¤Œ_÷Œâ¬ŒÁ,//g-search3.alicdn.com/img/bao/uploaded/i4/i2/10537021300315256/T1C0X3XsBhXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=13137343180&ns=1&abbucket=0#detail,29,0,¾_ĞŒÑ ¥À¾_ª,29,0Š¼¼ŠÈ÷¾Â_,0,taobao,4ÌÑÕÈ,9,98.68%,3C¾¥¡Ê,100%,4.8,0,0.00%,4.78,-1,1.24%,4.75,-1,1.42%,0,98.68,9,1Œ_©Œ ÉŒÔ«¤,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=396,10,1/12/16 21:32,526469401,àÔŠ_Ù¾Õ,44309173150,//store.taobao.com/shop/view_shop.htm?user_number_id=526469401,àÔŒ£ÇÁÀSDŒÁ 4G Ç÷ÛÙŒ_÷Œâ¬ŒÁ İü¾Ï¼Œ ÉŒ_÷ŒÁ SD¾ÕŒÁÙ_¨±Œ ÉŒ_÷ŒÁ,//g-search2.alicdn.com/img/bao/uploaded/i4/i1/T12tFAXg8GXXac1JYb_123522.jpg,//item.taobao.com/item.htm?id=44309173150&ns=1&abbucket=0#detail,40,10,ŒÎÑŠ¼Â,42,0Š¼¼ŠÈ÷¾Â_,0,taobao,4ÌÑÕÈ,9,98.04%,3C¾¥¡Ê,100%,4.71,-1,2.26%,4.71,-1,2.65%,4.71,-1,2.22%,0,98.03,9,15Œ_©ÛÛ«¤,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=396,10,1/12/16 21:32,692715405,ö±Œİ_ÛÉŒ_Ğ¨_Œ_÷Œâ¬,5.25139E+11,//store.taobao.com/shop/view_shop.htm?user_number_id=692715405,àÔŒ£ÇÁÀ 4GB SDHCŒÁ İü¾Ï¼Œ_÷Œâ¬ŒÁ GPSŒø_ö»ŠÈ» Œ ÉŒ_÷ŒÁ 4G SDŒÁ ¾_£ŒÒ,//g-search3.alicdn.com/img/bao/uploaded/i4/i4/T1PBUKFu4hXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=525139068173&ns=1&abbucket=0#detail,35,0,¾±ÙÜ ŒÑŠ¼Â,35,0Š¼¼ŠÈ÷¾Â_,0,taobao,2ÌÑŒÀÄ,2,97.14%,3C¾¥¡Ê,100%,4.95,1,74.07%,4.95,1,70.00%,4.95,1,74.36%,0,97.14,2,,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=396,10,1/12/16 21:32,1756120352,¾ÈÁ¾ãª_Œö ª_9999,43985892749,//store.taobao.com/shop/view_shop.htm?user_number_id=1756120352,¾äÜ¾Ï¼Œ ÉŒ_÷ŒÁ4gÇ÷ÛÙTFŒÁİü¾Ï¼Œ_÷Œâ¬ŒÁ¾ÕŒÁÙ_¨± ŒÓ±¾ö¾Ï¼sdŒÁtfŒ¡ŒÁŒÎÉâ¨,//g-search1.alicdn.com/img/bao/uploaded/i4/i1/TB1r1nFIFXXXXaPaXXXXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=43985892749&ns=1&abbucket=0#detail,28,0,Œ_ÀŠüÏ ¾á±ŒÏ_,38,0Š¼¼ŠÈ÷¾Â_,0,taobao,3ÌÑÕÈ,8,97.32%,3C¾¥¡Ê,100%,4.69,-1,2.61%,4.74,-1,2.13%,4.7,-1,2.38%,0,97.31,8,,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=396,10,1/12/16 21:32,713023818,ÒŒ¨àŒ¥ ŒÙ_9,15405625373,//store.taobao.com/shop/view_shop.htm?user_number_id=713023818,SanDisk SD4G SDHC CLASS4 Ñ»À»SDİü¾Ï¼Œ ÉŒ_÷ŒÁŒ_Ù£É¾_£ŒÒ,//g-search3.alicdn.com/img/bao/uploaded/i4/i4/T1mY9PXcVtXXadRcg9_102621.jpg,//item.taobao.com/item.htm?id=15405625373&ns=1&abbucket=0#detail,35,8,¾µª¾±Ù àÔŒ_,35,0Š¼¼ŠÈ÷¾Â_,0,taobao,4ÌÑÕÈ,9,97.36%,Œ¨¦Œ±ÉÓ¬ŒÒ,100%,4.71,-1,2.21%,4.78,-1,1.27%,4.75,-1,1.40%,0,97.36,9,,,
